EASy68K output log file: 6/2/2021 1:52:35 PM

Welcome to the DASM by Group MULS
Please enter your starting hex address (Only uppercase letters)
100
Please enter your ending hex address (Only uppercase letters)
586

Address: 100 NOP
Address: 102 RTS
Address: 104 NOT.B D1
Address: 106 NOT.B (A3)
Address: 108 NOT.B (A3)+
Address: 10A NOT.B -(A3)
Address: 10C NOT.B $1234
Address: 110 NOT.B $12345678
Address: 116 NOT.W D1
Address: 118 NOT.W (A3)
Address: 11A NOT.W (A3)+
Address: 11C NOT.W -(A3)
Address: 11E NOT.W $1234
Address: 122 NOT.W $12345678
Address: 128 NOT.L D1
Address: 12A NOT.L (A3)
Address: 12C NOT.L (A3)+
Address: 12E NOT.L -(A3)
Address: 130 NOT.L $1234
Address: 134 NOT.L $12345678
Address: 13A ADD.B D0,D2
Address: 13C ADD.B (A1),D2
Address: 13E ADD.B (A1)+,D2
Address: 140 ADD.B -(A1),D2
Address: 142 ADD.B $1234,D2
Address: 146 ADD.B $12345678,D2
Address: 14C ADDI.B #18,D2
Address: 150 ADD.B D1,(A3)
Address: 152 ADDI.B #18,(A3)
Address: 156 ADD.B D1,(A3)+
Address: 158 ADDI.B #18,(A3)+
Address: 15C ADD.B D1,-(A3)
Address: 15E ADDI.B #18,-(A3)
Address: 162 ADD.B D1,$1234
Address: 166 ADDI.B #18,$1234
Address: 16C ADD.B D1,$12345678
Address: 172 ADDI.B #18,$12345678
Address: 17A ADD.W D0,D2
Address: 17C ADD.W (A1),D2
Address: 17E ADD.W (A1)+,D2
Address: 180 ADD.W -(A1),D2
Address: 182 ADD.W $1234,D2
Address: 186 ADD.W $12345678,D2
Address: 18C ADDI.W #18,D2
Address: 190 ADD.W D1,(A3)
Address: 192 ADDI.W #18,(A3)
Address: 196 ADD.W D1,(A3)+
Address: 198 ADDI.W #18,(A3)+
Address: 19C ADD.W D1,-(A3)
Address: 19E ADDI.W #18,-(A3)
Address: 1A2 ADD.W D1,$1234
Address: 1A6 ADDI.W #18,$1234
Address: 1AC ADD.W D1,$12345678
Address: 1B2 ADDI.W #18,$12345678
Address: 1BA ADD.L D0,D2
Address: 1BC ADD.L (A1),D2
Address: 1BE ADD.L (A1)+,D2
Address: 1C0 ADD.L -(A1),D2
Address: 1C2 ADD.L $1234,D2
Address: 1C6 ADD.L $12345678,D2
Address: 1CC ADDI.L #18,D2
Address: 1D2 ADD.L D1,(A3)
Address: 1D4 ADDI.L #18,(A3)
Address: 1DA ADD.L D1,(A3)+
Address: 1DC ADDI.L #18,(A3)+
Address: 1E2 ADD.L D1,-(A3)
Address: 1E4 ADDI.L #18,-(A3)
Address: 1EA ADD.L D1,$1234
Address: 1EE ADDI.L #18,$1234
Address: 1F6 ADD.L D1,$12345678
Address: 1FC ADDI.L #18,$12345678
Address: 206 SUB.B D0,D2
Address: 208 SUB.B (A1),D2
Address: 20A SUB.B (A1)+,D2
Address: 20C SUB.B -(A1),D2
Address: 20E SUB.B $1234,D2
Address: 212 SUB.B $12345678,D2
Address: 218 SUBI.B #18,D2
Address: 21C SUB.B D1,(A3)
Address: 21E SUBI.B #18,(A3)
Address: 222 SUB.B D1,(A3)+
Address: 224 SUBI.B #18,(A3)+
Address: 228 SUB.B D1,-(A3)
Address: 22A SUBI.B #18,-(A3)
Address: 22E SUB.B D1,$1234
Address: 232 SUBI.B #18,$1234
Address: 238 SUB.B D1,$12345678
Address: 23E SUBI.B #18,$12345678
Address: 246 SUB.W D0,D2
Address: 248 SUB.W (A1),D2
Address: 24A SUB.W (A1)+,D2
Address: 24C SUB.W -(A1),D2
Address: 24E SUB.W $1234,D2
Address: 252 SUB.W $12345678,D2
Address: 258 SUBI.W #18,D2
Address: 25C SUB.W D1,(A3)
Address: 25E SUBI.W #18,(A3)
Address: 262 SUB.W D1,(A3)+
Address: 264 SUBI.W #18,(A3)+
Address: 268 SUB.W D1,-(A3)
Address: 26A SUBI.W #18,-(A3)
Address: 26E SUB.W D1,$1234
Address: 272 SUBI.W #18,$1234
Address: 278 SUB.W D1,$12345678
Address: 27E SUBI.W #18,$12345678
Address: 286 SUB.L D0,D2
Address: 288 SUB.L (A1),D2
Address: 28A SUB.L (A1)+,D2
Address: 28C SUB.L -(A1),D2
Address: 28E SUB.L $1234,D2
Address: 292 SUB.L $12345678,D2
